

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  8909 ;; This function is called by:
  8910 ;;		_main
  8911 ;; This function uses a non-reentrant model
  8912 ;;
  8913                           
  8914                           
  8915                           ;psect for function _ADC_Init
  8916  131F                     _ADC_Init:
  8917  131F                     l2754:	
  8918                           ;incstack = 0
  8919                           ; Regs used in _ADC_Init: [wreg]
  8920                           
  8921                           
  8922                           ;main_vdk.c: 101:         str[j] = temp;
  8923  131F  3041               	movlw	65
  8924  1320  1283               	bcf	3,5	;RP0=0, select bank0
  8925  1321  1303               	bcf	3,6	;RP1=0, select bank0
  8926  1322  009F               	movwf	31	;volatile
  8927                           
  8928                           ;main_vdk.c: 102:         i++;
  8929  1323  30C0               	movlw	192
  8930  1324  1683               	bsf	3,5	;RP0=1, select bank1
  8931  1325  1303               	bcf	3,6	;RP1=0, select bank1
  8932  1326  009F               	movwf	31	;volatile
  8933  1327                     l129:
  8934  1327  0008               	return
  8935  1328                     __end_of_ADC_Init:
  8936                           
  8937                           	psect	text29
  8938  15F6                     __ptext29:	
  8939 ;; *************** function _myISR *****************
  8940 ;; Defined at:
  8941 ;;		line 19 in file "main_vdk.c"
  8942 ;; Parameters:    Size  Location     Type
  8943 ;;		None
  8944 ;; Auto vars:     Size  Location     Type
  8945 ;;		None
  8946 ;; Return value:  Size  Location     Type
  8947 ;;                  1    wreg      void 
  8948 ;; Registers used:
  8949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  8950 ;; Tracked objects:
  8951 ;;		On entry : 0/0
  8952 ;;		On exit  : 0/0
  8953 ;;		Unchanged: 0/0
  8954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8955 ;;      Params:         0       0       0       0       0
  8956 ;;      Locals:         0       0       0       0       0
  8957 ;;      Temps:          4       0       0       0       0
  8958 ;;      Totals:         4       0       0       0       0
  8959 ;;Total ram usage:        4 bytes
  8960 ;; Hardware stack levels used:    1
  8961 ;; This function calls:
  8962 ;;		Nothing
  8963 ;; This function is called by:
  8964 ;;		Interrupt level 1
  8965 ;; This function uses a non-reentrant model
  8966 ;;
  8967                           
  8968                           
  8969                           ;psect for function _myISR
  8970  15F6                     _myISR:
  8971  15F6                     i1l2940:
  8972                           
  8973                           ;main_vdk.c: 20:   unsigned int x;
  8974  15F6  1E8C               	btfss	12,5	;volatile
  8975  15F7  2DF9               	goto	u447_21
  8976  15F8  2DFA               	goto	u447_20
  8977  15F9                     u447_21:
  8978  15F9  2E63               	goto	i1l95
  8979  15FA                     u447_20:
  8980  15FA                     i1l2942:
  8981                           
  8982                           ;main_vdk.c: 21:   x = (20000000 - baudrate*64)/(baudrate*64);
  8983  15FA  1C98               	btfss	24,1	;volatile
  8984  15FB  2DFD               	goto	u448_21
  8985  15FC  2DFE               	goto	u448_20
  8986  15FD                     u448_21:
  8987  15FD  2E03               	goto	i1l2946
  8988  15FE                     u448_20:
  8989  15FE                     i1l2944:
  8990                           
  8991                           ;main_vdk.c: 22:   if(x>255){
  8992  15FE  1218               	bcf	24,4	;volatile
  8993                           
  8994                           ;main_vdk.c: 23:     x = (20000000 - baudrate*16)/(baudrate*16);
  8995  15FF  0000               	nop
  8996                           
  8997                           ;main_vdk.c: 24:     BRGH = 1;
  8998  1600  1283               	bcf	3,5	;RP0=0, select bank0
  8999  1601  1303               	bcf	3,6	;RP1=0, select bank0
  9000  1602  1618               	bsf	24,4	;volatile
  9001  1603                     i1l2946:
  9002                           
  9003                           ;main_vdk.c: 26:   if(x<256){
  9004  1603  081A               	movf	26,w	;volatile
  9005  1604  00FF               	movwf	btemp+1
  9006  1605  087F               	movf	btemp+1,w
  9007  1606  1683               	bsf	3,5	;RP0=1, select bank1
  9008  1607  1303               	bcf	3,6	;RP1=0, select bank1
  9009  1608  00C6               	movwf	_rev^(0+128)
  9010  1609                     i1l2948:
  9011                           
  9012                           ;main_vdk.c: 27:     SPBRG = x;
  9013  1609  0846               	movf	_rev^(0+128),w
  9014  160A  00FF               	movwf	btemp+1
  9015  160B  0878               	movf	_xbuffer,w
  9016  160C  3E90               	addlw	(low (_buffer| (0+256)))& (0+255)
  9017  160D  0084               	movwf	4
  9018  160E  087F               	movf	btemp+1,w
  9019  160F  1783               	bsf	3,7	;select IRP bank3
  9020  1610  0080               	movwf	0
  9021  1611                     i1l2950:
  9022  1611  3001               	movlw	1
  9023  1612  00FF               	movwf	btemp+1
  9024  1613  087F               	movf	btemp+1,w
  9025  1614  07F8               	addwf	_xbuffer,f
  9026  1615                     i1l2952:
  9027                           
  9028                           ;main_vdk.c: 28:     SYNC = 0;
  9029  1615  305B               	movlw	91
  9030  1616  0278               	subwf	_xbuffer,w
  9031  1617  1C03               	skipc
  9032  1618  2E1A               	goto	u449_21
  9033  1619  2E1B               	goto	u449_20
  9034  161A                     u449_21:
  9035  161A  2E1C               	goto	i1l2956
  9036  161B                     u449_20:
  9037  161B                     i1l2954:
  9038  161B  01F8               	clrf	_xbuffer
  9039  161C                     i1l2956:
  9040                           
  9041                           ;main_vdk.c: 29:     SPEN = 1;
  9042  161C  302B               	movlw	43
  9043  161D  0646               	xorwf	_rev^(0+128),w
  9044  161E  1D03               	btfss	3,2
  9045  161F  2E21               	goto	u450_21
  9046  1620  2E22               	goto	u450_20
  9047  1621                     u450_21:
  9048  1621  2E26               	goto	i1l2960
  9049  1622                     u450_20:
  9050  1622                     i1l2958:
  9051  1622  0846               	movf	_rev^(0+128),w
  9052  1623  00FF               	movwf	btemp+1
  9053  1624  087F               	movf	btemp+1,w
  9054  1625  00C5               	movwf	_rev1^(0+128)
  9055  1626                     i1l2960:
  9056                           
  9057                           ;main_vdk.c: 30:     TRISC7 = 1;
  9058  1626  3043               	movlw	67
  9059  1627  0646               	xorwf	_rev^(0+128),w
  9060  1628  1D03               	btfss	3,2
  9061  1629  2E2B               	goto	u451_21
  9062  162A  2E2C               	goto	u451_20
  9063  162B                     u451_21:
  9064  162B  2E30               	goto	i1l2964
  9065  162C                     u451_20:
  9066  162C                     i1l2962:
  9067  162C  0846               	movf	_rev^(0+128),w
  9068  162D  00FF               	movwf	btemp+1
  9069  162E  087F               	movf	btemp+1,w
  9070  162F  00C4               	movwf	_rev2^(0+128)
  9071  1630                     i1l2964:
  9072                           
  9073                           ;main_vdk.c: 31:     TRISC6 = 1;
  9074  1630  304D               	movlw	77
  9075  1631  0646               	xorwf	_rev^(0+128),w
  9076  1632  1D03               	btfss	3,2
  9077  1633  2E35               	goto	u452_21
  9078  1634  2E36               	goto	u452_20
  9079  1635                     u452_21:
  9080  1635  2E3A               	goto	i1l2968
  9081  1636                     u452_20:
  9082  1636                     i1l2966:
  9083  1636  0846               	movf	_rev^(0+128),w
  9084  1637  00FF               	movwf	btemp+1
  9085  1638  087F               	movf	btemp+1,w
  9086  1639  00C3               	movwf	_rev3^(0+128)
  9087  163A                     i1l2968:
  9088                           
  9089                           ;main_vdk.c: 32:     CREN = 1;
  9090  163A  3054               	movlw	84
  9091  163B  0646               	xorwf	_rev^(0+128),w
  9092  163C  1D03               	btfss	3,2
  9093  163D  2E3F               	goto	u453_21
  9094  163E  2E40               	goto	u453_20
  9095  163F                     u453_21:
  9096  163F  2E44               	goto	i1l2972
  9097  1640                     u453_20:
  9098  1640                     i1l2970:
  9099  1640  0846               	movf	_rev^(0+128),w
  9100  1641  00FF               	movwf	btemp+1
  9101  1642  087F               	movf	btemp+1,w
  9102  1643  00C2               	movwf	_rev4^(0+128)
  9103  1644                     i1l2972:
  9104                           
  9105                           ;main_vdk.c: 33:     TXEN = 1;
  9106  1644  302B               	movlw	43
  9107  1645  0645               	xorwf	_rev1^(0+128),w
  9108  1646  1D03               	btfss	3,2
  9109  1647  2E49               	goto	u454_21
  9110  1648  2E4A               	goto	u454_20
  9111  1649                     u454_21:
  9112  1649  2E60               	goto	i1l2982
  9113  164A                     u454_20:
  9114  164A                     i1l2974:
  9115  164A  3043               	movlw	67
  9116  164B  0644               	xorwf	_rev2^(0+128),w
  9117  164C  1D03               	btfss	3,2
  9118  164D  2E4F               	goto	u455_21
  9119  164E  2E50               	goto	u455_20
  9120  164F                     u455_21:
  9121  164F  2E60               	goto	i1l2982
  9122  1650                     u455_20:
  9123  1650                     i1l2976:
  9124  1650  304D               	movlw	77
  9125  1651  0643               	xorwf	_rev3^(0+128),w
  9126  1652  1D03               	btfss	3,2
  9127  1653  2E55               	goto	u456_21
  9128  1654  2E56               	goto	u456_20
  9129  1655                     u456_21:
  9130  1655  2E60               	goto	i1l2982
  9131  1656                     u456_20:
  9132  1656                     i1l2978:
  9133  1656  3054               	movlw	84
  9134  1657  0642               	xorwf	_rev4^(0+128),w
  9135  1658  1D03               	btfss	3,2
  9136  1659  2E5B               	goto	u457_21
  9137  165A  2E5C               	goto	u457_20
  9138  165B                     u457_21:
  9139  165B  2E60               	goto	i1l2982
  9140  165C                     u457_20:
  9141  165C                     i1l2980:
  9142  165C  3001               	movlw	1
  9143  165D  00C0               	movwf	_new_sms^(0+128)
  9144  165E  3000               	movlw	0
  9145  165F  00C1               	movwf	(_new_sms^(0+128)+1)
  9146  1660                     i1l2982:
  9147                           
  9148                           ;main_vdk.c: 34:     return 1;
  9149  1660  1283               	bcf	3,5	;RP0=0, select bank0
  9150  1661  1303               	bcf	3,6	;RP1=0, select bank0
  9151  1662  128C               	bcf	12,5	;volatile
  9152  1663                     i1l95:
  9153  1663  0873               	movf	??_myISR+3,w
  9154  1664  00FF               	movwf	btemp+1
  9155  1665  0872               	movf	??_myISR+2,w
  9156  1666  008A               	movwf	10
  9157  1667  0871               	movf	??_myISR+1,w
  9158  1668  0084               	movwf	4
  9159  1669  0E70               	swapf	??_myISR^(0+4294967168),w
  9160  166A  0083               	movwf	3
  9161  166B  0EFE               	swapf	btemp,f
  9162  166C  0E7E               	swapf	btemp,w
  9163  166D  0009               	retfie
  9164  166E                     __end_of_myISR:
  9165  007E                     btemp	set	126	;btemp
  9166  007E                     wtemp0	set	126
  9167                           
  9168                           	psect	intentry
  9169  0004                     __pintentry:	
  9170                           ;incstack = 0
  9171                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  9172                           
  9173  0004                     interrupt_function:
  9174  007E                     saved_w	set	btemp
  9175  0004  00FE               	movwf	btemp
  9176  0005  0E03               	swapf	3,w
  9177  0006  00F0               	movwf	??_myISR
  9178  0007  0804               	movf	4,w
  9179  0008  00F1               	movwf	??_myISR+1
  9180  0009  080A               	movf	10,w
  9181  000A  00F2               	movwf	??_myISR+2
  9182  000B  1283               	bcf	3,5	;RP0=0, select bank0
  9183  000C  1303               	bcf	3,6	;RP1=0, select bank0
  9184  000D  087F               	movf	btemp+1,w
  9185  000E  00F3               	movwf	??_myISR+3
  9186  000F  160A  118A  2DF6   	ljmp	_myISR
  9187                           
  9188                           	psect	config
  9189                           
  9190                           ;Config register CONFIG @ 0x2007
  9191                           ;	Oscillator Selection bits
  9192                           ;	FOSC = HS, HS oscillator
  9193                           ;	Watchdog Timer Enable bit
  9194                           ;	WDTE = OFF, WDT disabled
  9195                           ;	Power-up Timer Enable bit
  9196                           ;	PWRTE = OFF, PWRT disabled
  9197                           ;	Brown-out Reset Enable bit
  9198                           ;	BOREN = OFF, BOR disabled
  9199                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  9200                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  9201                           ;	Data EEPROM Memory Code Protection bit
  9202                           ;	CPD = OFF, Data EEPROM code protection off
  9203                           ;	Flash Program Memory Write Enable bits
  9204                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  9205                           ;	In-Circuit Debugger Mode bit
  9206                           ;	DEBUG = 0x1, unprogrammed default
  9207                           ;	Flash Program Memory Code Protection bit
  9208                           ;	CP = OFF, Code protection off
  9209  2007                     	org	8199
  9210  2007  3F3A               	dw	16186

Data Sizes:
    Strings     574
    Constant    0
    Data        0
    BSS         100
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     80      80
    BANK1            80     32      40
    BANK3            96      0      90
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_32(CODE[5]), STR_29(CODE[5]), STR_26(CODE[5]), STR_23(CODE[7]), 
		 -> STR_20(CODE[7]), STR_17(CODE[5]), STR_14(CODE[5]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_32(CODE[5]), STR_29(CODE[5]), STR_26(CODE[5]), STR_23(CODE[7]), 
		 -> STR_20(CODE[7]), STR_17(CODE[5]), STR_14(CODE[5]), 

    strchr@ptr	PTR const unsigned char  size(1) Largest target is 90
		 -> NULL(NULL[0]), buffer(BANK3[90]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 90
		 -> NULL(NULL[0]), buffer(BANK3[90]), 

    strstr@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_32(CODE[5]), STR_29(CODE[5]), STR_26(CODE[5]), STR_23(CODE[7]), 
		 -> STR_20(CODE[7]), STR_17(CODE[5]), STR_14(CODE[5]), 
